Epoch 1 Metrics: {'loss': 0.2113, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.9437340153452687}
Epoch 1 Metrics: {'loss': 0.1962, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.969309462915601}
Epoch 1 Metrics: {'loss': 0.2492, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.9948849104859336}
Epoch 2 Metrics: {'eval_loss': 0.21980449557304382, 'eval_accuracy': 0.91168, 'eval_precision': 0.9117245321253946, 'eval_recall': 0.91168, 'eval_f1': 0.911677611762622, 'eval_runtime': 193.3755, 'eval_samples_per_second': 129.282, 'eval_steps_per_second': 1.014, 'epoch': 2.0}
Epoch 2 Metrics: {'loss': 0.2078, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.020460358056266}
Epoch 2 Metrics: {'loss': 0.1774, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.0460358056265986}
Epoch 2 Metrics: {'loss': 0.1837, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.071611253196931}
Epoch 2 Metrics: {'loss': 0.2176, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.0971867007672635}
Epoch 2 Metrics: {'loss': 0.1853, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.122762148337596}
Epoch 2 Metrics: {'loss': 0.2019, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.1483375959079285}
Epoch 2 Metrics: {'loss': 0.192, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.1739130434782608}
Epoch 2 Metrics: {'loss': 0.221, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.1994884910485935}
Epoch 2 Metrics: {'loss': 0.1872, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.2250639386189257}
Epoch 2 Metrics: {'loss': 0.19, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.2506393861892584}
Epoch 2 Metrics: {'loss': 0.2389, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.2762148337595907}
Epoch 2 Metrics: {'loss': 0.2192, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.3017902813299234}
Epoch 2 Metrics: {'loss': 0.2664, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.3273657289002556}
Epoch 2 Metrics: {'loss': 0.1744, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.3529411764705883}
Epoch 2 Metrics: {'loss': 0.1978, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.3785166240409206}
Epoch 2 Metrics: {'loss': 0.1746, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.4040920716112533}
Epoch 2 Metrics: {'loss': 0.1818, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.4296675191815855}
Epoch 2 Metrics: {'loss': 0.1808, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.455242966751918}
Epoch 2 Metrics: {'loss': 0.2385, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.4808184143222505}
Epoch 2 Metrics: {'loss': 0.2088, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.506393861892583}
Epoch 2 Metrics: {'loss': 0.213, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.531969309462916}
Epoch 2 Metrics: {'loss': 0.2115, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.557544757033248}
Epoch 2 Metrics: {'loss': 0.2139, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.5831202046035804}
Epoch 2 Metrics: {'loss': 0.2088, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.608695652173913}
Epoch 2 Metrics: {'loss': 0.2199, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.634271099744246}
Epoch 2 Metrics: {'loss': 0.2003, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.659846547314578}
Epoch 2 Metrics: {'loss': 0.2217, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.6854219948849103}
Epoch 2 Metrics: {'loss': 0.1801, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.710997442455243}
Epoch 2 Metrics: {'loss': 0.1564, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.7365728900255757}
Epoch 2 Metrics: {'loss': 0.1789, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.762148337595908}
Epoch 2 Metrics: {'loss': 0.2205, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.78772378516624}
Epoch 2 Metrics: {'loss': 0.2012, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.813299232736573}
Epoch 2 Metrics: {'loss': 0.2431, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.8388746803069056}
Epoch 2 Metrics: {'loss': 0.177, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.864450127877238}
Epoch 2 Metrics: {'loss': 0.2299, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.89002557544757}
Epoch 2 Metrics: {'loss': 0.2137, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.915601023017903}
Epoch 2 Metrics: {'loss': 0.222, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.9411764705882355}
Epoch 2 Metrics: {'loss': 0.2184, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.9667519181585678}
Epoch 2 Metrics: {'loss': 0.2305, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.9923273657289}
Epoch 3 Metrics: {'eval_loss': 0.21980449557304382, 'eval_accuracy': 0.91168, 'eval_precision': 0.9117245321253946, 'eval_recall': 0.91168, 'eval_f1': 0.911677611762622, 'eval_runtime': 193.2645, 'eval_samples_per_second': 129.356, 'eval_steps_per_second': 1.014, 'epoch': 3.0}
Epoch 3 Metrics: {'train_runtime': 1544.4439, 'train_samples_per_second': 48.561, 'train_steps_per_second': 0.759, 'total_flos': 1.0074968581932e+16, 'train_loss': 0.23996593656442355, 'epoch': 3.0}
Epoch 0 Metrics: {'loss': 1.2205, 'grad_norm': 0.0, 'learning_rate': 0.0068806479113384484, 'epoch': 0.02557544757033248}
Epoch 0 Metrics: {'loss': 0.664, 'grad_norm': 0.0, 'learning_rate': 0.006761295822676897, 'epoch': 0.05115089514066496}
Epoch 0 Metrics: {'loss': 0.5133, 'grad_norm': 0.0, 'learning_rate': 0.006641943734015346, 'epoch': 0.07672634271099744}
Epoch 0 Metrics: {'loss': 0.3891, 'grad_norm': 0.0, 'learning_rate': 0.006522591645353794, 'epoch': 0.10230179028132992}
Epoch 0 Metrics: {'loss': 0.3331, 'grad_norm': 0.0, 'learning_rate': 0.0064032395566922425, 'epoch': 0.1278772378516624}
Epoch 0 Metrics: {'loss': 0.3111, 'grad_norm': 0.0, 'learning_rate': 0.006283887468030691, 'epoch': 0.1534526854219949}
Epoch 0 Metrics: {'loss': 0.3238, 'grad_norm': 0.0, 'learning_rate': 0.006164535379369139, 'epoch': 0.17902813299232737}
Epoch 0 Metrics: {'loss': 0.3162, 'grad_norm': 0.0, 'learning_rate': 0.006045183290707587, 'epoch': 0.20460358056265984}
Epoch 0 Metrics: {'loss': 0.2535, 'grad_norm': 0.0, 'learning_rate': 0.0059258312020460365, 'epoch': 0.23017902813299232}
Epoch 0 Metrics: {'loss': 0.2595, 'grad_norm': 0.0, 'learning_rate': 0.005806479113384485, 'epoch': 0.2557544757033248}
Epoch 0 Metrics: {'loss': 0.2674, 'grad_norm': 0.0, 'learning_rate': 0.005687127024722933, 'epoch': 0.2813299232736573}
Epoch 0 Metrics: {'loss': 0.2811, 'grad_norm': 0.0, 'learning_rate': 0.005567774936061381, 'epoch': 0.3069053708439898}
Epoch 0 Metrics: {'loss': 0.2562, 'grad_norm': 0.0, 'learning_rate': 0.00544842284739983, 'epoch': 0.33248081841432225}
Epoch 0 Metrics: {'loss': 0.2378, 'grad_norm': 0.0, 'learning_rate': 0.005329070758738278, 'epoch': 0.35805626598465473}
Epoch 0 Metrics: {'loss': 0.2853, 'grad_norm': 0.0, 'learning_rate': 0.005209718670076727, 'epoch': 0.3836317135549872}
Epoch 0 Metrics: {'loss': 0.2551, 'grad_norm': 0.0, 'learning_rate': 0.005090366581415175, 'epoch': 0.4092071611253197}
Epoch 0 Metrics: {'loss': 0.2601, 'grad_norm': 0.0, 'learning_rate': 0.004971014492753624, 'epoch': 0.43478260869565216}
Epoch 0 Metrics: {'loss': 0.2749, 'grad_norm': 0.0, 'learning_rate': 0.004851662404092072, 'epoch': 0.46035805626598464}
Epoch 0 Metrics: {'loss': 0.2417, 'grad_norm': 0.0, 'learning_rate': 0.00473231031543052, 'epoch': 0.4859335038363171}
Epoch 0 Metrics: {'loss': 0.235, 'grad_norm': 0.0, 'learning_rate': 0.0046129582267689685, 'epoch': 0.5115089514066496}
Epoch 0 Metrics: {'loss': 0.2391, 'grad_norm': 0.0, 'learning_rate': 0.004493606138107417, 'epoch': 0.5370843989769821}
Epoch 0 Metrics: {'loss': 0.254, 'grad_norm': 0.0, 'learning_rate': 0.004374254049445865, 'epoch': 0.5626598465473146}
Epoch 0 Metrics: {'loss': 0.2837, 'grad_norm': 0.0, 'learning_rate': 0.004254901960784313, 'epoch': 0.5882352941176471}
Epoch 0 Metrics: {'loss': 0.2606, 'grad_norm': 0.0, 'learning_rate': 0.004135549872122762, 'epoch': 0.6138107416879796}
Epoch 0 Metrics: {'loss': 0.2354, 'grad_norm': 0.0, 'learning_rate': 0.00401619778346121, 'epoch': 0.639386189258312}
Epoch 0 Metrics: {'loss': 0.249, 'grad_norm': 0.0, 'learning_rate': 0.0038968456947996587, 'epoch': 0.6649616368286445}
Epoch 0 Metrics: {'loss': 0.2254, 'grad_norm': 0.0, 'learning_rate': 0.0037774936061381074, 'epoch': 0.690537084398977}
Epoch 0 Metrics: {'loss': 0.2419, 'grad_norm': 0.0, 'learning_rate': 0.0036581415174765557, 'epoch': 0.7161125319693095}
Epoch 0 Metrics: {'loss': 0.2739, 'grad_norm': 0.0, 'learning_rate': 0.003538789428815004, 'epoch': 0.7416879795396419}
Epoch 0 Metrics: {'loss': 0.2738, 'grad_norm': 0.0, 'learning_rate': 0.0034194373401534527, 'epoch': 0.7672634271099744}
Epoch 0 Metrics: {'loss': 0.2363, 'grad_norm': 0.0, 'learning_rate': 0.0033000852514919014, 'epoch': 0.7928388746803069}
Epoch 0 Metrics: {'loss': 0.2581, 'grad_norm': 0.0, 'learning_rate': 0.0031807331628303493, 'epoch': 0.8184143222506394}
Epoch 0 Metrics: {'loss': 0.2207, 'grad_norm': 0.0, 'learning_rate': 0.003061381074168798, 'epoch': 0.8439897698209718}
Epoch 0 Metrics: {'loss': 0.2594, 'grad_norm': 0.0, 'learning_rate': 0.0029420289855072463, 'epoch': 0.8695652173913043}
Epoch 0 Metrics: {'loss': 0.2346, 'grad_norm': 0.0, 'learning_rate': 0.0028226768968456946, 'epoch': 0.8951406649616368}
Epoch 0 Metrics: {'loss': 0.2551, 'grad_norm': 0.0, 'learning_rate': 0.0027033248081841433, 'epoch': 0.9207161125319693}
Epoch 0 Metrics: {'loss': 0.2174, 'grad_norm': 0.0, 'learning_rate': 0.0025839727195225916, 'epoch': 0.9462915601023018}
Epoch 0 Metrics: {'loss': 0.2352, 'grad_norm': 0.0, 'learning_rate': 0.00246462063086104, 'epoch': 0.9718670076726342}
Epoch 0 Metrics: {'loss': 0.2208, 'grad_norm': 0.0, 'learning_rate': 0.0023452685421994886, 'epoch': 0.9974424552429667}
Epoch 1 Metrics: {'eval_loss': 0.22461320459842682, 'eval_accuracy': 0.90812, 'eval_precision': 0.9081310358632098, 'eval_recall': 0.90812, 'eval_f1': 0.9081193788870012, 'eval_runtime': 225.8959, 'eval_samples_per_second': 110.67, 'eval_steps_per_second': 0.868, 'epoch': 1.0}
Epoch 1 Metrics: {'loss': 0.2242, 'grad_norm': 0.0, 'learning_rate': 0.002225916453537937, 'epoch': 1.0230179028132993}
Epoch 1 Metrics: {'loss': 0.2334, 'grad_norm': 0.0, 'learning_rate': 0.002106564364876385, 'epoch': 1.0485933503836318}
Epoch 1 Metrics: {'loss': 0.228, 'grad_norm': 0.0, 'learning_rate': 0.001987212276214834, 'epoch': 1.0741687979539642}
Epoch 1 Metrics: {'loss': 0.2425, 'grad_norm': 0.0, 'learning_rate': 0.0018678601875532822, 'epoch': 1.0997442455242967}
Epoch 1 Metrics: {'loss': 0.225, 'grad_norm': 0.0, 'learning_rate': 0.0017485080988917307, 'epoch': 1.1253196930946292}
Epoch 1 Metrics: {'loss': 0.1776, 'grad_norm': 0.0, 'learning_rate': 0.0016291560102301792, 'epoch': 1.1508951406649617}
Epoch 1 Metrics: {'loss': 0.2173, 'grad_norm': 0.0, 'learning_rate': 0.0015098039215686275, 'epoch': 1.1764705882352942}
Epoch 1 Metrics: {'loss': 0.2635, 'grad_norm': 0.0, 'learning_rate': 0.001390451832907076, 'epoch': 1.2020460358056266}
Epoch 1 Metrics: {'loss': 0.2095, 'grad_norm': 0.0, 'learning_rate': 0.0012710997442455243, 'epoch': 1.227621483375959}
Epoch 1 Metrics: {'loss': 0.219, 'grad_norm': 0.0, 'learning_rate': 0.0011517476555839726, 'epoch': 1.2531969309462916}
Epoch 1 Metrics: {'loss': 0.1987, 'grad_norm': 0.0, 'learning_rate': 0.001032395566922421, 'epoch': 1.278772378516624}
Epoch 1 Metrics: {'loss': 0.2148, 'grad_norm': 0.0, 'learning_rate': 0.0009130434782608696, 'epoch': 1.3043478260869565}
Epoch 1 Metrics: {'loss': 0.1684, 'grad_norm': 0.0, 'learning_rate': 0.000793691389599318, 'epoch': 1.329923273657289}
Epoch 1 Metrics: {'loss': 0.2142, 'grad_norm': 0.0, 'learning_rate': 0.0006743393009377664, 'epoch': 1.3554987212276215}
Epoch 1 Metrics: {'loss': 0.197, 'grad_norm': 0.0, 'learning_rate': 0.0005549872122762149, 'epoch': 1.381074168797954}
Epoch 1 Metrics: {'loss': 0.2082, 'grad_norm': 0.0, 'learning_rate': 0.0004356351236146633, 'epoch': 1.4066496163682864}
Epoch 1 Metrics: {'loss': 0.1648, 'grad_norm': 0.0, 'learning_rate': 0.0003162830349531117, 'epoch': 1.432225063938619}
Epoch 1 Metrics: {'loss': 0.1891, 'grad_norm': 0.0, 'learning_rate': 0.00019693094629156009, 'epoch': 1.4578005115089514}
Epoch 1 Metrics: {'loss': 0.2273, 'grad_norm': 0.0, 'learning_rate': 7.757885763000852e-05, 'epoch': 1.4833759590792839}
Epoch 1 Metrics: {'loss': 0.2007, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.5089514066496164}
Epoch 1 Metrics: {'loss': 0.2071, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.5345268542199488}
Epoch 1 Metrics: {'loss': 0.1975, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.5601023017902813}
Epoch 1 Metrics: {'loss': 0.1787, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.5856777493606138}
Epoch 1 Metrics: {'loss': 0.2553, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.6112531969309463}
Epoch 1 Metrics: {'loss': 0.2097, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.6368286445012787}
Epoch 1 Metrics: {'loss': 0.2138, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.6624040920716112}
Epoch 1 Metrics: {'loss': 0.2504, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.6879795396419437}
Epoch 1 Metrics: {'loss': 0.1979, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.7135549872122762}
Epoch 1 Metrics: {'loss': 0.2092, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.7391304347826086}
Epoch 1 Metrics: {'loss': 0.2096, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.7647058823529411}
Epoch 1 Metrics: {'loss': 0.2136, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.7902813299232738}
Epoch 1 Metrics: {'loss': 0.1971, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.815856777493606}
Epoch 1 Metrics: {'loss': 0.1866, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.8414322250639388}
Epoch 1 Metrics: {'loss': 0.2062, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.867007672634271}
Epoch 1 Metrics: {'loss': 0.2285, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.8925831202046037}
Epoch 1 Metrics: {'loss': 0.2093, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.918158567774936}
Epoch 1 Metrics: {'loss': 0.2113, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.9437340153452687}
Epoch 1 Metrics: {'loss': 0.1962, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.969309462915601}
Epoch 1 Metrics: {'loss': 0.2492, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 1.9948849104859336}
Epoch 2 Metrics: {'eval_loss': 0.21980449557304382, 'eval_accuracy': 0.91168, 'eval_precision': 0.9117245321253946, 'eval_recall': 0.91168, 'eval_f1': 0.911677611762622, 'eval_runtime': 227.4683, 'eval_samples_per_second': 109.905, 'eval_steps_per_second': 0.862, 'epoch': 2.0}
Epoch 2 Metrics: {'loss': 0.2078, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.020460358056266}
Epoch 2 Metrics: {'loss': 0.1774, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.0460358056265986}
Epoch 2 Metrics: {'loss': 0.1837, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.071611253196931}
Epoch 2 Metrics: {'loss': 0.2176, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.0971867007672635}
Epoch 2 Metrics: {'loss': 0.1853, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.122762148337596}
Epoch 2 Metrics: {'loss': 0.2019, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.1483375959079285}
Epoch 2 Metrics: {'loss': 0.192, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.1739130434782608}
Epoch 2 Metrics: {'loss': 0.221, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.1994884910485935}
Epoch 2 Metrics: {'loss': 0.1872, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.2250639386189257}
Epoch 2 Metrics: {'loss': 0.19, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.2506393861892584}
Epoch 2 Metrics: {'loss': 0.2389, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.2762148337595907}
Epoch 2 Metrics: {'loss': 0.2192, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.3017902813299234}
Epoch 2 Metrics: {'loss': 0.2664, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.3273657289002556}
Epoch 2 Metrics: {'loss': 0.1744, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.3529411764705883}
Epoch 2 Metrics: {'loss': 0.1978, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.3785166240409206}
Epoch 2 Metrics: {'loss': 0.1746, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.4040920716112533}
Epoch 2 Metrics: {'loss': 0.1818, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.4296675191815855}
Epoch 2 Metrics: {'loss': 0.1808, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.455242966751918}
Epoch 2 Metrics: {'loss': 0.2385, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.4808184143222505}
Epoch 2 Metrics: {'loss': 0.2088, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.506393861892583}
Epoch 2 Metrics: {'loss': 0.213, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.531969309462916}
Epoch 2 Metrics: {'loss': 0.2115, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.557544757033248}
Epoch 2 Metrics: {'loss': 0.2139, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.5831202046035804}
Epoch 2 Metrics: {'loss': 0.2088, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.608695652173913}
Epoch 2 Metrics: {'loss': 0.2199, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.634271099744246}
Epoch 2 Metrics: {'loss': 0.2003, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.659846547314578}
Epoch 2 Metrics: {'loss': 0.2217, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.6854219948849103}
Epoch 2 Metrics: {'loss': 0.1801, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.710997442455243}
Epoch 2 Metrics: {'loss': 0.1564, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.7365728900255757}
Epoch 2 Metrics: {'loss': 0.1789, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.762148337595908}
Epoch 2 Metrics: {'loss': 0.2205, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.78772378516624}
Epoch 2 Metrics: {'loss': 0.2012, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.813299232736573}
Epoch 2 Metrics: {'loss': 0.2431, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.8388746803069056}
Epoch 2 Metrics: {'loss': 0.177, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.864450127877238}
Epoch 2 Metrics: {'loss': 0.2299, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.89002557544757}
Epoch 2 Metrics: {'loss': 0.2137, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.915601023017903}
Epoch 2 Metrics: {'loss': 0.222, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.9411764705882355}
Epoch 2 Metrics: {'loss': 0.2184, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.9667519181585678}
Epoch 2 Metrics: {'loss': 0.2305, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.9923273657289}
Epoch 3 Metrics: {'eval_loss': 0.21980449557304382, 'eval_accuracy': 0.91168, 'eval_precision': 0.9117245321253946, 'eval_recall': 0.91168, 'eval_f1': 0.911677611762622, 'eval_runtime': 224.9258, 'eval_samples_per_second': 111.148, 'eval_steps_per_second': 0.871, 'epoch': 3.0}
Epoch 3 Metrics: {'train_runtime': 1751.1077, 'train_samples_per_second': 42.83, 'train_steps_per_second': 0.67, 'total_flos': 1.0074968581932e+16, 'train_loss': 0.23996593656442355, 'epoch': 3.0}
